Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Philippines,PHL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.3546103589205,12.4403247745092,13.0155171794537,13.0196105915341,13.0871006914948,13.5937937492138,14.0475332791904,14.4884730212515,13.9509857073772,14.1300039314994,14.6215024478577,..
Philippines,PHL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.14724666740931,1.60822662086796,1.04312706559466,1.08846303958172,1.04558514673889,1.16796083355235,1.18424717696738,1.13133132483668,1.29724003910725,1.40682590650867,0.996295469741129,..
Philippines,PHL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,8.27925362,109.8700461,114.3710694,114.5140314,112.3979818,123.9757392,151.5865313,133.3257005,143.4358742,144.0428223,..
Philippines,PHL,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,60.3175183973259,61.3457937235456,62.2465836635435,67.044883218278,64.2252528933283,66.6110410778548,..
Philippines,PHL,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,77.7777777777778,82.2222,82.2222,82.2222,81.1111333333333,81.1111333333333,82.2222333333333,..,..,..
Philippines,PHL,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,41.8169005610552,89.7635832080118,43.9708338998395,43.5891008929463,44.6440504587147,51.9406409224261,52.6484838765811,48.6283492236227,42.7448542856625,50.4926116074221,55.603689156769,..
Philippines,PHL,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,106.3315495657,121.7047856512,93.4107015078,100,104.272017783,99.0678618053,96.3374926721,98.131475858,100.4890529731,95.8338544879,..,..
Philippines,PHL,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,30579850826.6,58441426798.4,77164821039.4,76266262181.2,74747741448.4,73108188466.5,78989513051.7,83643882832.2,98498410045.2,106447841327.1,111216881400.8,..
Philippines,PHL,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,27.5548707184526,22.9442112838913,8.96253344084071,12.9363553336373,13.1675677870297,11.5275183402613,8.60694305141632,9.82021995729463,10.1394884950447,12.1991492911895,8.04958086427765,..
Philippines,PHL,Net migration,SM.POP.NETM,-149089,-122971,-237890,6954,79051,36111,-15371,-24066,-41937,-80125,-69996,-69996
Philippines,PHL,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1465000000,6924000000,28690797896.4984,29799395699.8779,31141973475.3294,32809770433.9087,33808967986.2666,35167471832.1845,34882844550.0776,36685313168.0481,38048724464.3858,..
Philippines,PHL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,530000000,1487000000,5739574024.13183,5639155961.87389,8279548274.88501,10256442398.8834,9948598823.96867,8671365873.65689,6822133290.81919,11983363327.4772,9365998303.16135,..
Philippines,PHL,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1143089965.82031,552799987.792969,677440002.441406,514950012.207031,283649993.896484,160479995.727539,547400024.414063,886270019.53125,1456359985.35156,1633859985.35156,1612479980.46875,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 03/28/2024,,,,,,,,,,,,,,,
